================================================================================
EPP_VERDICT TEST RUNNER v1
tests/test_phase02_decoupling.py::TestCosineSimlarity::test_cosine_orthogonal_vectors PASSED [ 37%]
tests/test_phase02_decoupling.py::TestAddConceptEmbeddingModel::test_add_concept_requires_model_with_embedding PASSED [ 37%]
tests/test_phase02_decoupling.py::TestAddConceptEmbeddingModel::test_add_concept_without_embedding_no_model_ok PASSED [ 37%]
tests/test_phase02_decoupling.py::TestAddConceptEmbeddingModel::test_add_concept_writes_to_both_tables PASSED [ 37%]
tests/test_phase02_decoupling.py::TestAddConceptEmbeddingModel::test_add_concept_dimension_calculated_correctly PASSED [ 37%]
tests/test_phase02_decoupling.py::TestLegacyDeprecation::test_legacy_embeddings_module_removed PASSED [ 37%]
tests/test_phase02_migration.py::TestStoreGetConceptEmbedding::test_store_concept_embedding PASSED [ 38%]
tests/test_phase02_migration.py::TestStoreGetConceptEmbedding::test_get_concept_embedding PASSED [ 38%]
tests/test_phase02_migration.py::TestStoreGetConceptEmbedding::test_store_is_idempotent PASSED [ 38%]
tests/test_phase02_migration.py::TestConceptsNeedingMigration::test_concepts_needing_migration PASSED [ 38%]
tests/test_phase02_migration.py::TestConceptsNeedingMigration::test_concepts_needing_migration_with_limit PASSED [ 38%]
tests/test_phase02_migration.py::TestMigrationEntry::test_create_embedding_migration PASSED [ 38%]
tests/test_phase02_migration.py::TestMigrationEntry::test_update_embedding_migration PASSED [ 38%]
tests/test_phase02_migration.py::TestMigrationEntry::test_migration_logging PASSED [ 38%]
tests/test_phase02_migration.py::TestFinalizeMigration::test_finalize_copies_to_concepts PASSED [ 39%]
tests/test_phase02_migration.py::TestFinalizeMigration::test_finalize_refuses_if_failures PASSED [ 39%]
tests/test_phase02_migration.py::TestRollbackMigration::test_rollback_deletes_embeddings PASSED [ 39%]
tests/test_phase02_migration.py::TestMigrationIdempotency::test_migration_is_idempotent PASSED [ 39%]
tests/test_phase02_schema.py::TestSchemaCreation::test_concept_embeddings_table_exists PASSED [ 39%]
tests/test_phase02_schema.py::TestSchemaCreation::test_embedding_migrations_table_exists PASSED [ 39%]
tests/test_phase02_schema.py::TestSchemaCreation::test_concept_embeddings_indexes_exist PASSED [ 39%]
tests/test_phase02_schema.py::TestEmbeddingMigration::test_existing_embeddings_copied PASSED [ 39%]
tests/test_phase02_schema.py::TestEmbeddingMigration::test_copy_is_idempotent PASSED [ 39%]
tests/test_phase02_schema.py::TestEmbeddingMigration::test_embeddings_blob_preserved PASSED [ 40%]
tests/test_phase02_schema.py::TestUniqueConstraint::test_unique_constraint PASSED [ 40%]
tests/test_phase02_schema.py::TestUniqueConstraint::test_same_concept_different_models_allowed PASSED [ 40%]
tests/test_phase02_schema.py::TestEmbeddingMigrationsTable::test_migrations_table_columns PASSED [ 40%]
tests/test_phase02_schema.py::TestEmbeddingMigrationsTable::test_create_migration_entry PASSED [ 40%]
tests/test_phase02_search.py::TestGetEmbeddingsForModel::test_get_embeddings_for_specific_model PASSED [ 40%]
tests/test_phase02_search.py::TestGetEmbeddingsForModel::test_get_embeddings_respects_limit PASSED [ 40%]
tests/test_phase02_search.py::TestGetEmbeddingsForModel::test_get_embeddings_default_uses_legacy PASSED [ 40%]
tests/test_phase02_search.py::TestGetEmbeddingsForModel::test_get_embeddings_with_model_id_parameter PASSED [ 41%]
tests/test_phase02_search.py::TestNoCrossDimensionMixing::test_no_cross_dimension_comparison PASSED [ 41%]
tests/test_phase02_search.py::TestEmbeddingsConfig::test_config_has_embeddings_section PASSED [ 41%]
tests/test_phase02_search.py::TestEmbeddingsConfig::test_config_active_model_is_string PASSED [ 41%]
tests/test_phase02_search.py::TestEmbeddingsConfig::test_config_fallback_reembed_is_bool PASSED [ 41%]
tests/test_phase02_search.py::TestEmbeddingsConfig::test_config_similarity_min_score_is_number PASSED [ 41%]
tests/test_phase02_search.py::TestFallbackDisabled::test_fallback_disabled_returns_none_for_missing_model PASSED [ 41%]
tests/test_phase03_attestation.py::TestComputeClaimHash::test_hash_is_deterministic PASSED [ 41%]
tests/test_phase03_attestation.py::TestComputeClaimHash::test_hash_is_case_insensitive PASSED [ 42%]
tests/test_phase03_attestation.py::TestComputeClaimHash::test_hash_strips_whitespace PASSED [ 42%]
tests/test_phase03_attestation.py::TestComputeClaimHash::test_hash_differs_with_frame PASSED [ 42%]
tests/test_phase03_attestation.py::TestComputeClaimHash::test_hash_differs_without_frame PASSED [ 42%]
tests/test_phase03_attestation.py::TestComputeClaimHash::test_hash_is_sha256 PASSED [ 42%]
tests/test_phase03_attestation.py::TestComputeClaimHash::test_hash_different_triplets PASSED [ 42%]
tests/test_phase03_attestation.py::TestSignature5D::test_to_vector PASSED [ 42%]
tests/test_phase03_attestation.py::TestSignature5D::test_validation_bounds PASSED [ 42%]
tests/test_phase03_attestation.py::TestDeriveConfidenceTier::test_sandbox PASSED [ 43%]
tests/test_phase03_attestation.py::TestDeriveConfidenceTier::test_proposition PASSED [ 43%]
tests/test_phase03_attestation.py::TestDeriveConfidenceTier::test_validated PASSED [ 43%]
tests/test_phase03_attestation.py::TestDeriveConfidenceTier::test_verified PASSED [ 43%]
tests/test_phase03_attestation.py::TestCrystallize::test_crystallize_produces_attestation PASSED [ 43%]
tests/test_phase03_attestation.py::TestCrystallize::test_crystallize_with_frame PASSED [ 43%]
tests/test_phase03_attestation.py::TestCrystallize::test_crystallize_revalidation PASSED [ 43%]
tests/test_phase03_attestation.py::TestPortableJSON::test_portable_json_is_valid PASSED [ 43%]
tests/test_phase03_attestation.py::TestPortableJSON::test_portable_json_is_deterministic PASSED [ 43%]
tests/test_phase03_attestation.py::TestPortableJSON::test_compact_dict_excludes_votes PASSED [ 44%]
tests/test_phase03_attestation.py::TestPortableJSON::test_portable_json_sorted_keys PASSED [ 44%]
tests/test_phase03_attestation.py::TestAttestationValidation::test_invalid_epistemic_type PASSED [ 44%]
tests/test_phase03_attestation.py::TestAttestationValidation::test_invalid_confidence_tier PASSED [ 44%]
tests/test_phase03_audit.py::TestESMMDecoupling::test_no_forbidden_imports PASSED [ 44%]
tests/test_phase03_audit.py::TestESMMDecoupling::test_no_hardcoded_urls PASSED [ 44%]
tests/test_phase03_audit.py::TestESMMDecoupling::test_no_hardcoded_model_names PASSED [ 44%]
tests/test_phase03_audit.py::TestESMMDecoupling::test_esmm_files_exist PASSED [ 44%]
tests/test_phase03_integration.py::TestCrystallizationPipeline::test_end_to_end_crystallization PASSED [ 45%]
tests/test_phase03_integration.py::TestCrystallizationPipeline::test_run_logger_captures_phases PASSED [ 45%]
tests/test_phase03_integration.py::TestCrystallizationPipeline::test_revalidation_input_from_stored_attestations PASSED [ 45%]
tests/test_phase03_integration.py::TestCrystallizationPipeline::test_deterministic_hash_across_runs PASSED [ 45%]
tests/test_phase03_integration.py::TestCrystallizationPipeline::test_portable_json_determinism PASSED [ 45%]
tests/test_phase03_integration.py::TestCrystallizationPipeline::test_all_confidence_tiers PASSED [ 45%]
tests/test_phase03_integration.py::TestPhase03Complete::test_complete_workflow PASSED [ 45%]
tests/test_phase03_logging.py::TestRunLogger::test_init PASSED    [ 45%]
tests/test_phase03_logging.py::TestRunLogger::test_phase_lifecycle PASSED [ 46%]
tests/test_phase03_logging.py::TestRunLogger::test_model_response PASSED [ 46%]
tests/test_phase03_logging.py::TestRunLogger::test_triplet_extracted PASSED [ 46%]
tests/test_phase03_logging.py::TestRunLogger::test_crystallization PASSED [ 46%]
tests/test_phase03_logging.py::TestRunLogger::test_error_logging PASSED [ 46%]
tests/test_phase03_logging.py::TestRunLogger::test_get_summary PASSED [ 46%]
tests/test_phase03_logging.py::TestRunLogger::test_summary_with_errors PASSED [ 46%]
tests/test_phase03_logging.py::TestPhaseEvent::test_default_timestamp PASSED [ 46%]
tests/test_phase03_logging.py::TestPhaseEvent::test_custom_data PASSED [ 47%]
tests/test_phase03_logging.py::TestPhaseEvent::test_empty_data_default PASSED [ 47%]
tests/test_phase03_revalidation.py::TestRevalidationInput::test_serialization PASSED [ 47%]
tests/test_phase03_revalidation.py::TestRevalidationInput::test_required_fields PASSED [ 47%]
tests/test_phase03_revalidation.py::TestRevalidationInput::test_default_created_at PASSED [ 47%]
tests/test_phase03_revalidation.py::TestRevalidationInput::test_optional_fields PASSED [ 47%]
tests/test_phase03_revalidation.py::TestConvergenceComparison::test_same_triplet_same_hash PASSED [ 47%]
tests/test_phase03_revalidation.py::TestConvergenceComparison::test_convergence_detection PASSED [ 47%]
tests/test_phase03_revalidation.py::TestConvergenceComparison::test_divergence_detection PASSED [ 47%]
tests/test_phase03_revalidation.py::TestConvergenceComparison::test_revalidation_input_stores_in_db PASSED [ 48%]
tests/test_phase03_revalidation.py::TestConvergenceReport::test_stable_claim_detection PASSED [ 48%]
tests/test_phase03_revalidation.py::TestConvergenceReport::test_improved_claim_detection PASSED [ 48%]
tests/test_phase03_revalidation.py::TestConvergenceReport::test_degraded_claim_detection PASSED [ 48%]
tests/test_phase03_revalidation.py::TestConvergenceReport::test_new_claim_in_revalidation PASSED [ 48%]
tests/test_phase03_revalidation.py::TestConvergenceReport::test_lost_claim_in_revalidation PASSED [ 48%]
tests/test_phase03_storage.py::TestStoreAttestation::test_store_and_retrieve PASSED [ 48%]
tests/test_phase03_storage.py::TestStoreAttestation::test_store_preserves_signature_5d PASSED [ 48%]
tests/test_phase03_storage.py::TestStoreAttestation::test_store_preserves_model_votes PASSED [ 49%]
tests/test_phase03_storage.py::TestQueryAttestations::test_get_by_subject PASSED [ 49%]
tests/test_phase03_storage.py::TestQueryAttestations::test_get_by_subject_min_consensus PASSED [ 49%]
tests/test_phase03_storage.py::TestQueryAttestations::test_get_nonexistent_hash PASSED [ 49%]
tests/test_phase03_storage.py::TestAttestationHistory::test_history_returns_all_validations PASSED [ 49%]
tests/test_phase03_storage.py::TestTableExists::test_attestations_table_exists PASSED [ 49%]
tests/test_phase1_bridge.py::TestFloatU16::test_zero PASSED       [ 49%]
tests/test_phase1_bridge.py::TestFloatU16::test_one PASSED        [ 49%]
tests/test_phase1_bridge.py::TestFloatU16::test_middle PASSED     [ 50%]
tests/test_phase1_bridge.py::TestFloatU16::test_precision PASSED  [ 50%]
tests/test_phase1_bridge.py::TestFloatU16::test_roundtrip PASSED  [ 50%]
tests/test_phase1_bridge.py::TestFloatU16::test_out_of_range_raises PASSED [ 50%]
tests/test_phase1_bridge.py::TestFloatU16::test_u16_out_of_range_raises PASSED [ 50%]
tests/test_phase1_bridge.py::TestStringBytes::test_basic PASSED   [ 50%]
tests/test_phase1_bridge.py::TestStringBytes::test_exact_length PASSED [ 50%]
tests/test_phase1_bridge.py::TestStringBytes::test_truncation PASSED [ 50%]
tests/test_phase1_bridge.py::TestStringBytes::test_roundtrip PASSED [ 51%]
tests/test_phase1_bridge.py::TestStringBytes::test_unicode PASSED [ 51%]
tests/test_phase1_bridge.py::TestStringBytes::test_empty_string PASSED [ 51%]
tests/test_phase1_bridge.py::TestHexBytes::test_valid_hash PASSED [ 51%]
tests/test_phase1_bridge.py::TestHexBytes::test_none_gives_zeros PASSED [ 51%]
tests/test_phase1_bridge.py::TestHexBytes::test_empty_gives_zeros PASSED [ 51%]
tests/test_phase1_bridge.py::TestHexBytes::test_wrong_length_raises PASSED [ 51%]
tests/test_phase1_bridge.py::TestProtocolVersion::test_v0_3 PASSED [ 51%]
tests/test_phase1_bridge.py::TestProtocolVersion::test_v1_0 PASSED [ 52%]
tests/test_phase1_bridge.py::TestProtocolVersion::test_roundtrip PASSED [ 52%]
tests/test_phase1_bridge.py::TestAttestationToAnchorArgs::test_basic_conversion PASSED [ 52%]
tests/test_phase1_bridge.py::TestAttestationToAnchorArgs::test_signature_5d_encoding PASSED [ 52%]
tests/test_phase1_bridge.py::TestAttestationToAnchorArgs::test_enum_encoding PASSED [ 52%]
tests/test_phase1_bridge.py::TestAttestationToAnchorArgs::test_claim_hash_matches PASSED [ 52%]
tests/test_phase1_bridge.py::TestAttestationToAnchorArgs::test_challenge_defaults PASSED [ 52%]
tests/test_phase1_bridge.py::TestAttestationToAnchorArgs::test_roundtrip_summary PASSED [ 52%]
tests/test_phase1_bridge.py::TestAllTiersE2E::test_tier_roundtrip[sandbox-0.2-1-1-None] PASSED [ 52%]
tests/test_phase1_bridge.py::TestAllTiersE2E::test_tier_roundtrip[proposition-0.5-2-1-None] PASSED [ 53%]
tests/test_phase1_bridge.py::TestAllTiersE2E::test_tier_roundtrip[validated-0.75-3-2-None] PASSED [ 53%]
tests/test_phase1_bridge.py::TestAllTiersE2E::test_tier_roundtrip[verified-0.9-3-2-aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa] PASSED [ 53%]
tests/test_phase1_cli.py::TestCLIParsing::test_cli_help PASSED    [ 53%]
tests/test_phase1_cli.py::TestCLIParsing::test_cli_version PASSED [ 53%]
tests/test_phase1_cli.py::TestCLIParsing::test_ask_help PASSED    [ 53%]
tests/test_phase1_cli.py::TestCLIParsing::test_submit_help PASSED [ 53%]
tests/test_phase1_cli.py::TestCLIParsing::test_query_help PASSED  [ 53%]
tests/test_phase1_cli.py::TestCLIParsing::test_graph_stats_help PASSED [ 54%]
tests/test_phase1_cli.py::TestCLIParsing::test_frame_list_help PASSED [ 54%]
tests/test_phase1_cli.py::TestAskCommand::test_ask_basic PASSED   [ 54%]
tests/test_phase1_cli.py::TestAskCommand::test_ask_with_models PASSED [ 54%]
tests/test_phase1_cli.py::TestAskCommand::test_ask_with_frame PASSED [ 54%]
tests/test_phase1_cli.py::TestAskCommand::test_ask_invalid_frame PASSED [ 54%]
tests/test_phase1_cli.py::TestAskCommand::test_ask_json_output PASSED [ 54%]
tests/test_phase1_cli.py::TestSubmitCommand::test_submit_requires_devnet_flag PASSED [ 54%]
tests/test_phase1_cli.py::TestSubmitCommand::test_submit_with_devnet PASSED [ 55%]
tests/test_phase1_cli.py::TestSubmitCommand::test_submit_dry_run PASSED [ 55%]
tests/test_phase1_cli.py::TestQueryCommand::test_query_basic PASSED [ 55%]
tests/test_phase1_cli.py::TestQueryCommand::test_query_with_min_confidence PASSED [ 55%]
tests/test_phase1_cli.py::TestFrameCommands::test_frame_list PASSED [ 55%]
tests/test_phase1_cli.py::TestFrameCommands::test_frame_show_valid PASSED [ 55%]
tests/test_phase1_cli.py::TestFrameCommands::test_frame_show_invalid PASSED [ 55%]
tests/test_phase1_cli.py::TestFrameCommands::test_frame_show_json PASSED [ 55%]
tests/test_phase1_cli.py::TestGraphCommands::test_graph_stats PASSED [ 56%]
tests/test_phase1_cli.py::TestHelpers::test_get_frame_valid PASSED [ 56%]
tests/test_phase1_cli.py::TestHelpers::test_get_frame_invalid PASSED [ 56%]
tests/test_phase1_cli.py::TestHelpers::test_predefined_frames_not_empty PASSED [ 56%]
tests/test_phase1_client.py::TestClientUnit::test_client_refuses_mainnet PASSED [ 56%]
tests/test_phase1_client.py::TestClientUnit::test_client_accepts_devnet PASSED [ 56%]
tests/test_phase1_client.py::TestClientUnit::test_client_accepts_localnet PASSED [ 56%]
tests/test_phase1_client.py::TestClientUnit::test_derive_pda_deterministic PASSED [ 56%]
tests/test_phase1_client.py::TestClientUnit::test_derive_pda_changes_with_claim_hash PASSED [ 56%]
tests/test_phase1_client.py::TestClientUnit::test_derive_pda_changes_with_submitter PASSED [ 57%]
tests/test_phase1_client.py::TestClientUnit::test_client_not_ready_without_keypair PASSED [ 57%]
tests/test_phase1_client.py::TestClientUnit::test_explorer_url_devnet PASSED [ 57%]
tests/test_phase1_client.py::TestClientUnit::test_explorer_url_localnet PASSED [ 57%]
tests/test_phase1_client.py::TestClientMock::test_mock_submit_returns_signature PASSED [ 57%]
tests/test_phase1_client.py::TestClientMock::test_mock_query_returns_empty PASSED [ 57%]
tests/test_phase1_client.py::TestClientLocalnet::test_submit_and_read_back SKIPPED [ 57%]
tests/test_phase1_client.py::TestClientLocalnet::test_query_by_claim_hash SKIPPED [ 57%]
tests/test_phase1_client.py::TestClientLocalnet::test_two_submitters_same_claim SKIPPED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_create_blockchain_tps_frame PASSED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_frame_hash_deterministic PASSED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_frame_hash_changes_with_content PASSED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_frame_hash_ignores_created_at PASSED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_frame_hash_is_sha256 PASSED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_frame_id_validation_rejects_uppercase PASSED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_frame_id_validation_rejects_spaces PASSED [ 58%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_canonical_json_is_valid PASSED [ 59%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_governance_defaults PASSED [ 59%]
tests/test_phase1_frame.py::TestMetrologicalFrame::test_frame_hash_32_bytes PASSED [ 59%]
tests/test_phase1_frame.py::TestSolanaConfig::test_devnet_allowed PASSED [ 59%]
tests/test_phase1_frame.py::TestSolanaConfig::test_localnet_allowed PASSED [ 59%]
tests/test_phase1_frame.py::TestSolanaConfig::test_no_mainnet_enum PASSED [ 59%]
tests/test_phase1_frame.py::TestSolanaConfig::test_validate_cluster_devnet PASSED [ 59%]
tests/test_phase1_frame.py::TestSolanaConfig::test_config_commitment_default PASSED [ 59%]
tests/test_phase1_integration.py::TestIntegrationMock::test_full_flow_mock PASSED [ 60%]
tests/test_phase1_integration.py::TestIntegrationMock::test_claim_hash_determinism PASSED [ 60%]
tests/test_phase1_integration.py::TestIntegrationMock::test_claim_hash_changes_with_content PASSED [ 60%]
tests/test_phase1_integration.py::TestIntegrationMock::test_bridge_roundtrip_integrity PASSED [ 60%]
tests/test_phase1_integration.py::TestIntegrationMock::test_frame_hash_matches PASSED [ 60%]
tests/test_phase1_integration.py::TestIntegrationMock::test_pda_derivation_consistent PASSED [ 60%]
tests/test_phase1_integration.py::TestEndToEnd::test_full_flow_localnet SKIPPED [ 60%]
tests/test_phase1_integration.py::TestEndToEnd::test_challenge_flow SKIPPED [ 60%]
tests/test_phase1_integration.py::TestEndToEnd::test_claim_hash_determinism SKIPPED [ 60%]
tests/test_phase1_integration.py::TestEndToEnd::test_db_updated_with_tx SKIPPED [ 61%]
tests/test_phase1_integration.py::TestEndToEnd::test_frame_hash_on_chain SKIPPED [ 61%]
tests/test_phase1_integration.py::TestEndToEnd::test_devnet_guard_in_flow SKIPPED [ 61%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_sandbox_low_consensus PASSED [ 61%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_sandbox_single_model PASSED [ 61%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_proposition_basic PASSED [ 61%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_proposition_not_enough_models PASSED [ 61%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_validated_basic PASSED [ 61%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_validated_needs_3_models PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_validated_needs_architecture_diversity PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_verified_with_source_anchor PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_verified_with_revalidation PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_verified_needs_validated_conditions PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_verified_needs_source_or_revalidation PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_boundary_040 PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_boundary_070 PASSED [ 62%]
tests/test_phase2_confidence.py::TestDeriveConfidenceTier::test_boundary_085 PASSED [ 63%]
tests/test_phase2_confidence.py::TestLegacyCompatibility::test_legacy_mapping PASSED [ 63%]
tests/test_phase2_confidence.py::TestLegacyCompatibility::test_tiers_tuple PASSED [ 63%]
tests/test_phase2_confidence.py::TestCrystallizeWithNewTiers::test_crystallize_sandbox PASSED [ 63%]
tests/test_phase2_confidence.py::TestCrystallizeWithNewTiers::test_crystallize_proposition PASSED [ 63%]
tests/test_phase2_confidence.py::TestCrystallizeWithNewTiers::test_crystallize_validated PASSED [ 63%]
tests/test_phase2_confidence.py::TestCrystallizeWithNewTiers::test_crystallize_verified_with_anchor PASSED [ 63%]
tests/test_phase2_config.py::TestConfigYaml::test_config_loads PASSED [ 63%]
tests/test_phase2_config.py::TestConfigYaml::test_no_lyra_references PASSED [ 64%]
tests/test_phase2_config.py::TestConfigYaml::test_esmm_section_exists PASSED [ 64%]
tests/test_phase2_config.py::TestConfigYaml::test_confidence_section_exists PASSED [ 64%]
tests/test_phase2_config.py::TestConfigYaml::test_solana_section_exists PASSED [ 64%]
tests/test_phase2_config.py::TestConfigYaml::test_track_record_section_exists PASSED [ 64%]
tests/test_phase2_config.py::TestConfigYaml::test_database_path_is_epp PASSED [ 64%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_mistral PASSED [ 64%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_mixtral PASSED [ 64%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_llama PASSED [ 65%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_deepseek PASSED [ 65%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_gpt PASSED [ 65%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_claude PASSED [ 65%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_unknown PASSED [ 65%]
tests/test_phase2_diversity.py::TestArchitectureFamilyInference::test_diversity_count PASSED [ 65%]
tests/test_phase2_frames_db.py::TestSchemaHasFramesTables::test_metrological_frames_table PASSED [ 65%]
tests/test_phase2_frames_db.py::TestSchemaHasFramesTables::test_model_track_record_table PASSED [ 65%]
tests/test_phase2_frames_db.py::TestSchemaHasFramesTables::test_tier_transitions_table PASSED [ 65%]
tests/test_phase2_frames_db.py::TestSchemaHasFramesTables::test_brier_score_view PASSED [ 66%]
tests/test_phase2_frames_db.py::TestSchemaHasFramesTables::test_frames_indexes PASSED [ 66%]
tests/test_phase2_frames_db.py::TestSchemaHasFramesTables::test_track_record_indexes PASSED [ 66%]
tests/test_phase2_frames_db.py::TestSchemaHasFramesTables::test_transitions_indexes PASSED [ 66%]
tests/test_phase2_frames_db.py::TestEngineFrameMethods::test_store_frame_exists PASSED [ 66%]
tests/test_phase2_frames_db.py::TestEngineFrameMethods::test_get_frame_exists PASSED [ 66%]
tests/test_phase2_frames_db.py::TestEngineFrameMethods::test_list_frames_exists PASSED [ 66%]
tests/test_phase2_frames_db.py::TestEngineFrameMethods::test_record_model_prediction_exists PASSED [ 66%]
tests/test_phase2_frames_db.py::TestEngineFrameMethods::test_resolve_prediction_exists PASSED [ 67%]
tests/test_phase2_frames_db.py::TestEngineFrameMethods::test_get_model_brier_score_exists PASSED [ 67%]
tests/test_phase2_frames_db.py::TestEngineFrameMethods::test_log_tier_transition_exists PASSED [ 67%]
tests/test_phase2_integration.py::TestScenarioStructure::test_pipeline_import PASSED [ 67%]
tests/test_phase2_integration.py::TestScenarioStructure::test_confidence_tier_import PASSED [ 67%]
tests/test_phase2_integration.py::TestScenarioStructure::test_architecture_family_import PASSED [ 67%]
tests/test_phase2_pipeline.py::TestPipelineConfig::test_defaults PASSED [ 67%]
tests/test_phase2_pipeline.py::TestPipelineConfig::test_custom_config PASSED [ 67%]
tests/test_phase2_pipeline.py::TestPipelineResult::test_result_structure PASSED [ 68%]
tests/test_phase2_track_record.py::TestModelTrackRecord::test_brier_score_perfect_prediction PASSED [ 68%]
tests/test_phase2_track_record.py::TestModelTrackRecord::test_brier_score_worst_prediction PASSED [ 68%]
tests/test_phase2_track_record.py::TestModelTrackRecord::test_brier_score_uncertain PASSED [ 68%]
tests/test_phase2_track_record.py::TestModelTrackRecord::test_brier_score_slightly_wrong PASSED [ 68%]
tests/test_phase2_track_record.py::TestTierTransitions::test_valid_tiers PASSED [ 68%]
tests/test_phase2_track_record.py::TestTierTransitions::test_promotion_order PASSED [ 68%]
tests/test_phase3_cli.py::TestAskCommandExists::test_ask_command_exists PASSED [ 68%]
tests/test_phase3_cli.py::TestAskCommandExists::test_query_command_exists PASSED [ 69%]
tests/test_phase3_cli.py::TestAskCommandExists::test_submit_command_exists PASSED [ 69%]
tests/test_phase3_cli.py::TestQueryReadsDB::test_query_reads_db PASSED [ 69%]
tests/test_phase3_cli.py::TestQueryReadsDB::test_query_empty_results PASSED [ 69%]
tests/test_phase3_cli.py::TestGraphStatsReturnsNumbers::test_graph_stats_returns_numbers PASSED [ 69%]
tests/test_phase3_cli.py::TestSubmitQueuesAttestation::test_submit_queues_attestation PASSED [ 69%]
tests/test_phase3_cli.py::TestSubmitQueuesAttestation::test_submit_without_hash_uses_latest PASSED [ 69%]
tests/test_phase3_cli.py::TestSubmitQueuesAttestation::test_submit_no_attestation_error PASSED [ 69%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_load_from_explicit_path PASSED [ 69%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_get_config_is_singleton PASSED [ 70%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_get_section_returns_section PASSED [ 70%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_get_section_returns_default_if_missing PASSED [ 70%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_reset_config_clears_singleton PASSED [ 70%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_missing_config_returns_empty PASSED [ 70%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_env_variable_override PASSED [ 70%]
tests/test_phase3_config_loader.py::TestConfigLoader::test_get_value PASSED [ 70%]
tests/test_phase3_integration.py::TestImportsConsistency::test_pipeline_imports PASSED [ 70%]
tests/test_phase3_integration.py::TestImportsConsistency::test_orchestrator_imports PASSED [ 71%]
tests/test_phase3_integration.py::TestImportsConsistency::test_mock_provider_imports PASSED [ 71%]
tests/test_phase3_integration.py::TestImportsConsistency::test_config_loader_imports PASSED [ 71%]
tests/test_phase3_integration.py::TestImportsConsistency::test_adapter_imports PASSED [ 71%]
tests/test_phase3_integration.py::TestImportsConsistency::test_seeder_imports PASSED [ 71%]
tests/test_phase3_integration.py::TestImportsConsistency::test_hook_imports PASSED [ 71%]
tests/test_phase3_integration.py::TestImportsConsistency::test_attestation_imports PASSED [ 71%]
tests/test_phase3_integration.py::TestEndToEndPipelineWithMocks::test_full_pipeline_produces_attestations PASSED [ 71%]
tests/test_phase3_integration.py::TestEndToEndPipelineWithMocks::test_attestations_stored_in_db PASSED [ 72%]
tests/test_phase3_integration.py::TestEndToEndPipelineWithMocks::test_graph_enriched_after_pipeline PASSED [ 72%]
tests/test_phase3_integration.py::TestEndToEndPipelineWithMocks::test_multiple_questions_grow_graph PASSED [ 72%]
tests/test_phase3_mock_provider.py::TestMockProvider::test_mock_provider_generate PASSED [ 72%]
tests/test_phase3_mock_provider.py::TestMockProvider::test_mock_provider_cycles_responses PASSED [ 72%]
tests/test_phase3_mock_provider.py::TestMockProvider::test_mock_provider_metadata PASSED [ 72%]
tests/test_phase3_mock_provider.py::TestMockProvider::test_mock_provider_different_response_sets PASSED [ 72%]
tests/test_phase3_mock_provider.py::TestMockProvider::test_mock_provider_health_check PASSED [ 72%]
tests/test_phase3_mock_provider.py::TestMockProvider::test_mock_provider_list_models PASSED [ 73%]
